Date,Price
sep. 2004,"2.506,02"
oct. 2004,"2.766,37"
nov. 2004,"2.556,41"
dic. 2004,"2.076,20"
ene. 2005,"2.078,06"
feb. 2005,"2.069,59"
mar. 2005,"2.420,39"
abr. 2005,"2.690,27"
may. 2005,"2.808,12"
jun. 2005,"2.354,28"
jul. 2005,"2.372,24"
ago. 2005,"2.229,31"
sep. 2005,"2.266,64"
oct. 2005,"2.336,29"
nov. 2005,"2.507,05"
dic. 2005,"2.273,91"
ene. 2006,"2.133,27"
feb. 2006,"2.241,70"
mar. 2006,"2.615,16"
abr. 2006,"2.734,64"
may. 2006,"2.543,22"
jun. 2006,"2.391,75"
jul. 2006,"2.257,58"
ago. 2006,"2.288,55"
sep. 2006,"2.364,44"
oct. 2006,"2.278,83"
nov. 2006,"2.479,60"
dic. 2006,"2.729,69"
ene. 2007,"2.902,51"
feb. 2007,"3.293,12"
mar. 2007,"3.534,57"
abr. 2007,"3.195,35"
may. 2007,"3.171,28"
jun. 2007,"3.162,51"
jul. 2007,"2.913,94"
ago. 2007,"2.878,82"
sep. 2007,"3.365,03"
oct. 2007,"3.503,91"
nov. 2007,"3.987,27"
dic. 2007,"4.358,42"
ene. 2008,"4.109,04"
feb. 2008,"3.532,82"
mar. 2008,"3.983,13"
abr. 2008,"4.861,00"
may. 2008,"6.613,28"
jun. 2008,"6.631,35"
jul. 2008,"7.495,64"
ago. 2008,"7.934,87"
sep. 2008,"7.924,22"
oct. 2008,"7.263,05"
nov. 2008,"3.767,06"
dic. 2008,"3.221,43"
ene. 2009,"3.799,42"
feb. 2009,"4.105,31"
mar. 2009,"3.947,08"
abr. 2009,"3.300,74"
may. 2009,"3.109,54"
jun. 2009,"3.199,01"
jul. 2009,"3.257,82"
ago. 2009,"3.271,52"
sep. 2009,"3.117,62"
oct. 2009,"3.106,44"
nov. 2009,"3.192,13"
dic. 2009,"3.370,13"
ene. 2010,"3.411,69"
feb. 2010,"3.850,37"
mar. 2010,"3.507,58"
abr. 2010,"3.104,76"
may. 2010,"2.979,81"
jun. 2010,"2.877,75"
jul. 2010,"3.324,00"
ago. 2010,"3.366,95"
sep. 2010,"3.949,65"
oct. 2010,"4.135,68"
nov. 2010,"4.504,77"
dic. 2010,"4.715,84"
ene. 2011,"4.592,54"
feb. 2011,"3.592,75"
mar. 2011,"3.347,01"
abr. 2011,"2.971,51"
may. 2011,"2.727,33"
jun. 2011,"5.649,98"
jul. 2011,"5.646,81"
ago. 2011,"5.809,77"
sep. 2011,"6.661,07"
oct. 2011,"6.640,95"
nov. 2011,"6.564,56"
dic. 2011,"5.820,28"
ene. 2012,"4.933,31"
feb. 2012,"4.795,38"
mar. 2012,"5.010,86"
abr. 2012,"6.463,46"
may. 2012,"6.992,04"
jun. 2012,"6.365,16"
jul. 2012,"4.110,37"
ago. 2012,"5.041,82"
sep. 2012,"4.970,89"
oct. 2012,"4.489,60"
nov. 2012,"5.025,15"
dic. 2012,"4.836,02"
ene. 2013,"4.827,44"
feb. 2013,"5.286,39"
mar. 2013,"4.954,01"
abr. 2013,"4.463,01"
may. 2013,"4.405,93"
jun. 2013,"4.267,44"
jul. 2013,"3.983,15"
ago. 2013,"4.006,46"
sep. 2013,"3.930,33"
oct. 2013,"3.858,53"
nov. 2013,"3.988,68"
dic. 2013,"3.968,55"
